processed_opcodes,virus
push rbx push  jae ,Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch xor dword ptr [rdx], esi cmp dword ptr cs:[rdi], esi",Gafgyt
"imul r14, qword ptr [r8 + 0x73], 0",Lightaidra
"push r12 add byte ptr [rdi], ch add byte ptr [rax], ah push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor eax,  xor dword ptr cs:[rip + ], esi cmp dh, byte ptr [rsi]",Gafgyt
"pop rbx insb byte ptr [rdi], dx",Mirai
"xor dword ptr [rbx], esi xor al, 0x2e xor dh, byte ptr [rax] cmp dword ptr [rsi], ebp xor esi, dword ptr [rip + ] cmp dh, byte ptr [rsi] add byte ptr ss:[rax], al cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rip + ], esi xor byte ptr [rsi], ch xor esi, dword ptr [rax] xor dword ptr cs:[rax], esi cmp dh, byte ptr [rsp + rsi] xor al, 0 add byte ptr [rax], al cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Gafgyt
"imul r14, qword ptr [r8 + 0x73], 0",Lightaidra
"push r12 add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rax], ah add byte ptr [rax], al add byte ptr [rip + ], cl and byte ptr [rax], al add byte ptr [rip + ], cl add byte ptr [rax], al add byte ptr [rbx], bh add byte ptr [rax], al add byte ptr [rdi], ah add byte ptr [rax], al add byte ptr [rip + ], bh add byte ptr [rax], al add byte ptr [rdx + rsi*2], dh xor esi, dword ptr [rbx + 0x20]",Mirai
"xor eax,  xor al, 0x2e xor dword ptr [rdi], esi",Lightaidra
"push r10 xor al, 0 add byte ptr [rax], al add byte ptr [rcx], dh xor byte ptr [rcx], bh xor dh, byte ptr cs:[rax] xor dword ptr [rsi], ebp xor dword ptr [rbx + rsi], esi xor dword ptr cs:[rax], edi xor bh, byte ptr [rdx] cmp dword ptr [rcx], esi",Gafgyt
"xor eax,  xor al, 0x38 xor dh, byte ptr [rsi] xor eax, dword ptr [rax] add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"xor eax,  xor dh, byte ptr cs:[rcx] xor ch, byte ptr [rsi] xor dword ptr [rdx], esi xor eax, dword ptr [rax] add byte ptr [rax], al push rsi outsd dx, dword ptr [rsi] imul esp, dword ptr [rbp + 0x64],  push rdi outsd dx, dword ptr [rsi] insb byte ptr [rdi], dx add byte ptr [rbp + 0x6f], cl insd dword ptr [rdi], dx outsb dx, byte ptr gs:[rsi] je  insd dword ptr [rdi], dx push r8 outsd dx, dword ptr [rsi] je  add byte ptr [rax + 0x48], dl push rax push r8 add byte ptr [r8], al movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esi, dword ptr [rdi + 0x67] je  push ",Gafgyt
"push rbp push r15 add byte ptr [rbp + 0x6f], r9b jp  insb byte ptr [rdi], dx",Lightaidra
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] jb  and byte ptr [rip + ], ch cmp esp, dword ptr [rax] and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dword ptr [rdi], esi cmp byte ptr [rsi], ch xor ch, byte ptr ss:[rsi] xor dword ptr [rax], esi cmp dword ptr [rsi], ebp xor dh, byte ptr [rax] cmp dh, byte ptr ss:[rdx] xor eax, dword ptr [rax] add byte ptr [rax], al movsxd rsp, dword ptr [rax + 0x2f] je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"cmp byte ptr ss:[rsi], ch xor dword ptr [rax], edi xor ebp, dword ptr [rsi] xor dword ptr [rcx + rsi], esi xor dh, byte ptr cs:[rcx] cmp dword ptr [rdx], edi xor dh, byte ptr [rbx] add byte ptr [rax], al add byte ptr [rax], bh cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Gafgyt
"push r12 add byte ptr [rdi], ch add byte ptr [rax], al add byte ptr [rax], ah add byte ptr [rax], al add byte ptr [rax], ah push rsp push rax",Mirai
"xor eax,  xor dword ptr cs:[rsi], esi xor dword ptr [rsi], ebp xor dword ptr [rcx], esi xor al, 0x3a xor al, 0x38 xor dh, byte ptr [rsi] xor eax, dword ptr [rax] movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch cmp dword ptr [rax], edi xor eax,  cmp dh, byte ptr [rdx] xor eax, dword ptr [rax] movsxd rsp, dword ptr [rax + 0x2f] je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dword ptr [rdi], esi cmp byte ptr [rsi], ch xor esi, dword ptr [rbx] xor dword ptr cs:[rsi + rbp], esi xor dh, byte ptr [rax] cmp byte ptr [rdx], bh add byte ptr ss:[rax], bh cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"cmp byte ptr [rax], dh xor dh, byte ptr cs:[rcx] xor dword ptr [rsi], ebp xor bh, byte ptr [rax] xor al, 0x33 cmp dh, byte ptr [rdx] xor eax, dword ptr [rax] cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] jb  and byte ptr [rip + ], ch cmp esp, dword ptr [rax] and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch cmp dword ptr [rax], edi xor eax,  cmp dh, byte ptr ss:[rdx] add byte ptr ss:[rax], al add byte ptr [rax], bh cmp byte ptr cs:[rsi], ch cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"jbe  push  jb  add byte ptr [rax], al jbe  jae  jo  outsd dx, dword ptr [rsi] jb  add byte ptr [rax], al insd dword ptr [rdi], dx imul esi, dword ptr [rdx + 0x61], 0x69",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"add byte ptr [rax], al",Mirai
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"or eax,  or cl, byte ptr [rip + 0xa] add byte ptr [rax + rbp], ah",Mirai
"xor dword ptr [rsi], esi",Lightaidra
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Gafgyt
"xor dword ptr [rcx], edi cmp byte ptr [rsi], ch xor dword ptr [rdx], esi",Lightaidra
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Gafgyt
"js  pop rdi xor esi, dword ptr [rdx] add byte ptr [rax], al outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Lightaidra
"xor dword ptr [rax], edi xor eax,  xor dword ptr cs:[rcx], esi xor byte ptr [rsi], ch xor dh, byte ptr [rdx] xor al, 0x3a",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch jo  outsb dx, byte ptr [rsi] outsd dx, dword ptr [rsi] jb ",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] ja  je  push ",Gafgyt
"xor eax,  xor dword ptr cs:[rip + ], esi cmp dh, byte ptr [rsi]",Gafgyt
"xor dword ptr [rcx], edi cmp dword ptr [rsi], ebp xor edi, dword ptr [rax] xor dh, byte ptr cs:[rbx + rsi] cmp dword ptr cs:[rdx], edi xor dh, byte ptr [rbx] add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"xor dword ptr [rcx], edi xor eax,  xor al, 0x2e xor dword ptr [rsi], esi cmp dh, byte ptr ss:[rdx] xor eax, dword ptr [rax] add byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"movsxd rsp, dword ptr [rax + 0x2f] je  jo  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jbe  jb  outsb dx, byte ptr [rsi] and byte ptr [rsp + rdi*2 + 0x20], bh movsxd rsp, dword ptr [rax + 0x2f] insd dword ptr [rdi], dx outsb dx, byte ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch jb  outsd dx, dword ptr [rsi] je  jl  and byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch cmp esp, dword ptr [rax] jb  and byte ptr [rip + ], ch cmp esp, dword ptr [rax] and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"xor al, 0x36 xor esi, dword ptr cs:[rsi] xor al, 0x31 xor dh, byte ptr cs:[rdi + rsi] cmp dh, byte ptr [rcx + rsi] xor eax, 0 je  insb byte ptr [rdi], dx outsb dx, byte ptr [rsi] je  add byte ptr [rdx + 0x6f], dh outsd dx, dword ptr [rsi] je  add byte ptr [rax], al add byte ptr [rcx], dh xor dh, byte ptr [rbx] xor al, 0 add byte ptr [rax], al add byte ptr [rdx + 0x75], al jae  outsd dx, dword ptr [rsi] js  and al, 0 add byte ptr [rax], al and eax, dword ptr [rax] add byte ptr [rax], al cmp al, byte ptr [rax] add byte ptr [rax], al outsd dx, dword ptr [rsi] imul ebp, dword ptr [esi],  jb ",Gafgyt
"xor dword ptr [rcx], edi xor ch, byte ptr [rsi] xor dh, byte ptr [rbx] xor dword ptr cs:[rdi], esi cmp byte ptr [rsi], ch xor al, 0x30 add byte ptr [rax], al push rdx push rbp add byte ptr [rax], al push rsp push r8 add byte ptr [rdi + 0x52], al add byte ptr [r13 + 0x69], r13b outsd dx, dword ptr [rsi] jb  and byte ptr [rdx + 0x65], dh insd dword ptr [rdi], dx",Mirai
"xor dword ptr [rcx], edi cmp dword ptr [rsi], ebp xor edi, dword ptr [rax] xor dh, byte ptr cs:[rbx + rsi] cmp dword ptr cs:[rdx], edi xor dh, byte ptr [rbx] add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"xor dword ptr [rbx], esi xor dh, byte ptr cs:[rsp + rsi] xor dword ptr cs:[rax], esi cmp dword ptr [rsi], ebp xor esi, dword ptr [rbx] cmp dh, byte ptr [rsi] add byte ptr ss:[rax], al cmp byte ptr [rsi], ch cmp byte ptr [rax], al",Lightaidra
"cmp dword ptr ss:[rsi], ebp xor dword ptr [rdi], esi xor ch, byte ptr [rsi] xor dh, byte ptr [rdx] cmp dword ptr [rsi], ebp xor dword ptr [rdi], esi xor al, 0x3a xor dword ptr [rax], esi xor byte ptr [rax], dh xor byte ptr [rax], al add byte ptr [rbx + 0x64], ah and byte ptr [rdi], ch je  jo  and byte ptr [rdi + 0x67], dh je  push ",Gafgyt
"jae  movsxd rax, dword ptr [rax] add byte ptr [rax], al",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch push r8 xor dword ptr [rdi], ebp and byte ptr [rax + 0x54], cl push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Lightaidra
"pop rbx imul ebp, dword ptr [rcx + 0x6c], 0x6c jb  and byte ptr [rsi + 0x69], al outsb dx, byte ptr [rsi] imul ebp, dword ptr fs:[rsi + 0x67],  and byte ptr [rbx + 0x69], ch insb byte ptr [rdi], dx imul ebp, dword ptr [rsi + 0x67],  movsxd rsp, dword ptr [rbp + 0x73] jae  push  outsb dx, byte ptr [rsi] and byte ptr [eax + 0x6f], dh jb  and byte ptr [rip + ], ah add byte ptr [rax], al add byte ptr [rbx + 0x6b], bl imul ebp, dword ptr [rsp + rbp*2 + 0x65],  imul ebp, dword ptr [rsi + 0x69],  add byte ptr [rax], al add byte ptr [rax], bh xor ch, byte ptr [rsi] xor dword ptr [rcx], esi cmp byte ptr [rsi], ch xor dh, byte ptr [rbx] xor al, 0x2e",Mirai
"insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73], 0 insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rax + 0x61], ch movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx sub al, byte ptr [rax] add byte ptr [rax], al add byte ptr [rdx + 0x31], ah add byte ptr [rax], al",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch push r8 xor dword ptr [rdi], ebp and byte ptr [rax + 0x54], cl push rsp push rax",Gafgyt
"push rax push r11 push rsp and byte ptr [rdi], ch push rbp",Mirai
"xor dword ptr [rax], edi xor eax,  xor dh, byte ptr cs:[rip + ] cmp dh, byte ptr [rsi] cmp dword ptr [rax], eax add byte ptr [rax], al ja  je  add byte ptr [rax], al add byte ptr [rcx + 0x72], ah insd dword ptr [rdi], dx jbe  add byte ptr [rax], al add byte ptr [rdx + 0x6f], ah je  add byte ptr [rax], al outsb dx, byte ptr [rsi] je  sub al, byte ptr fs:[rax] add byte ptr [rax], al push  sub al, byte ptr [rax] add byte ptr [rbx + 0x68], dh imul esi, dword ptr [rsp + rsi*2 + 0x79],  movsxd rbp, dword ptr [rbx + 0x2a] add byte ptr [rax], al add byte ptr [rbp + 0x69], ch jo  sub al, byte ptr [rax] add byte ptr [rax], al jae  js  add byte ptr [rax], al imul edi, dword ptr [rax],  push 0x2a add byte ptr [rbx + 0x68], dh xor al, 0x2a add byte ptr [rax], al push 0x61 movsxd rbp, dword ptr [rbx + 0x6d] outsd dx, dword ptr gs:[rsi] sub al, byte ptr [rax] add byte ptr [rsi + 0x74], dh jo  add byte ptr [rax], al add byte ptr [rcx + 0x35], ch add byte ptr ss:[rbp + 0x69], ch jo  add byte ptr [rax], al insd dword ptr [rdi], dx imul esi, dword ptr [rax + 0x73],  jae  xor al, 0 js  add byte ptr ss:[rcx + 0x36], ch cmp byte ptr [rsi], dh add byte ptr [rax], al jo  movsxd rax, dword ptr [rax] imul esi, dword ptr [rip + ],  movsxd rbp, dword ptr [rbx + 0x6d] jns  add byte ptr [rdx + 0x75], ah jae ",Gafgyt
"push rbp push r15 add byte ptr [rbp + 0x6f], r9b jp  insb byte ptr [rdi], dx",Lightaidra
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsp, dword ptr [rsi + rbp*2 + 0x2d] movsxd rsp, dword ptr [rdi + 0x69]",Mirai
"push rax push r11 push rsp and byte ptr [rdi], ch movsxd rsi, dword ptr [rdx + rsi*2 + 0x6c] je  jbe  movsxd rsp, dword ptr [rbp + 0x55] jo  jb  pop rdi xor dword ptr [rax], esp push rsp push rax",Gafgyt
"outsd dx, dword ptr [rsi] jp  insb byte ptr [rdi], dx",Mirai
